id,nom,sexe,date,ville,pays,profession,liste,bloc
4f4fbcf3bd8cb5615700001b,Moncef Ben Salem,H,1953-02-01 0:00:00,Sfax,Tunisie,Scientifique et universitaire,Mouvement Nahdha,Mouvement Nahdha
4f4fbcf3bd8cb5615700001c,Mehdi Ben Gharbia,H,1973-06-19 0:00:00,Bizerte,Tunisie,Homme d'affaires et actuellement le président du Club Athlétique Bizertin,Parti démocratique progressiste,Alliance Démocratique
4f4fbcf3bd8cb5615700001d,Mouldi Riahi,H,1949-01-12 0:00:00,Tunis,Tunisie,,Forum démocratique pour le travail et les libertés,Ettakatol
4f4fbcf3bd8cb5615700001e,Naceur Brahmi,H,1953-05-26 0:00:00,Sidi Bouzid,Tunisie,,Congrès pour la république,Aucun bloc
4f4fbcf3bd8cb5615700001f,Nafti Mahdhi,H,1980-06-04 0:00:00,"Ben Guerdene, Medenine",Tunisie,,Mouvement Nahdha,Mouvement Nahdha
4f4fbcf3bd8cb56157000020,Hedi Ben Braham,H,1951-04-13 0:00:00,Mahdia,Tunisie,,Mouvement Nahdha,Mouvement Nahdha
4f4fbcf3bd8cb56157000021,Hedi Chaouech,H,1956-08-29 0:00:00,Monastir,Tunisie,,L'Initiative,Aucun bloc
4f4fbcf3bd8cb56157000022,Hedi Ben Abbas,H,1961-08-05 0:00:00,"Téboursouk, Beja",Tunisie,Directeur général d'une société spécialisée dans le transport international et la logistique,Congrès pour la république,Congrès Pour La République
4f4fbcf3bd8cb56157000023,Walid Bennani,H,1956-11-11 0:00:00,Kasserine,Tunisie,Avocat,Mouvement Nahdha,Mouvement Nahdha
4f4fbcf3bd8cb56157000024,Amel Azzouz,F,1963-02-28 0:00:00,Gabès,Tunisie,,Mouvement Nahdha,Mouvement Nahdha
4f4fbcf3bd8cb56157000025,Amel Ghouil,F,1966-08-26 0:00:00,,,,Mouvement Nahdha,Mouvement Nahdha
4f4fbcf3bd8cb56157000026,Amira Marzouk,F,1981-02-27 0:00:00,Monastir,Tunisie,,L'Initiative,Aucun bloc
4f4fbcf3bd8cb56157000027,Anouar Marzouki,H,1974-01-02 0:00:00,Jendouba,Tunisie,,"Pétition populaire pour la liberté, la justice et le développement",Transition Démocratique
4f4fbcf3bd8cb56157000028,Iyed Dahmani,H,1977-09-13 0:00:00,Siliana,Tunisie,,Parti démocratique progressiste,Aucun bloc
4f4fbcf3bd8cb56157000029,Imen Ben Mhamed,F,1984-11-13 0:00:00,Kebili,Tunisie,,Mouvement Nahdha,Mouvement Nahdha
4f4fbcf3bd8cb5615700002a,Aymen Zouaghi,H,1983-12-18 0:00:00,"Teboursok, Beja",Tunisie,,"Pétition populaire pour la liberté, la justice et le développement",Aucun bloc
4f4fbcf3bd8cb5615700002b,Badreddine Abdelkafi,H,1959-07-07 0:00:00,Sfax,Tunisie,,Mouvement Nahdha,Mouvement Nahdha
4f4fbcf3bd8cb5615700002c,Basma Jebali,F,1975-12-25 0:00:00,"Houmet Essouk, Djerba",Tunisie,,Mouvement Nahdha,Mouvement Nahdha
4f4fbcf3bd8cb5615700002d,Bechir Lazzem,H,1959-12-08 0:00:00,Bizerte,Tunisie,Médecin pédiatre,Mouvement Nahdha,Mouvement Nahdha
4f4fbcf3bd8cb5615700002e,Baya Jaouadi,F,1969-04-20 0:00:00,Jendouba,Tunisie,Enseignante au secondaire,Mouvement Nahdha,Mouvement Nahdha
4f4fbcf3bd8cb5615700002f,Jalel Farhat,H,1957-11-20 0:00:00,Mahdia,Tunisie,,"Pétition populaire pour la liberté, la justice et le développement",Transition Démocratique
4f4fbcf3bd8cb56157000030,Jalel Bouzid,H,1959-07-29 0:00:00,Sfax,Tunisie,Enseignant universitaire,Forum démocratique pour le travail et les libertés,Ettakatol
4f4fbcf3bd8cb56157000031,Jamel Gargouri,H,1976-01-30 0:00:00,Sfax,Tunisie,Médecin,Forum démocratique pour le travail et les libertés,Alliance Démocratique
4f4fbcf3bd8cb56157000032,Jamel Touir,H,1959-02-03 0:00:00,Monastir,Tunisie,,Forum démocratique pour le travail et les libertés,Ettakatol
4f4fbcf3bd8cb56157000033,Jawhara Tiss,F,1985-07-08 0:00:00,"Ghomrassen, Tataouine",Tunisie,,Mouvement Nahdha,Mouvement Nahdha
4f4fbcf3bd8cb56157000034,Hatem Klaii,H,1974-09-06 0:00:00,El Kef,Tunisie,,"Pétition populaire pour la liberté, la justice et le développement",Aucun bloc
4f4fbcf3bd8cb56157000035,Hafedh Ibrahim Lassoued,H,1951-08-18 0:00:00,Tozeur,Tunisie,,Mouvement Nahdha,Mouvement Nahdha
4f4fbcf3bd8cb56157000036,Habiba Triki,F,1975-01-20 0:00:00,Sfax,Tunisie,,Mouvement Nahdha,Mouvement Nahdha
4f4fbcf3bd8cb56157000037,Hassan Radhouani,H,1958-01-12 0:00:00,Gafsa,Tunisie,,"Pétition populaire pour la liberté, la justice et le développement",Aucun bloc
4f4fbcf3bd8cb56157000038,Hasna Mersit,F,1949-12-28 0:00:00,Kebili,Tunisie,,Congrès pour la république,Aucun bloc
4f4fbcf3bd8cb56157000039,Hattab Barakati,H,1966-11-25 0:00:00,Beja,Tunisie,,Parti communiste des ouvriers de Tunisie,Aucun bloc
4f4fbcf3bd8cb5615700003a,Halima Guenni,F,1964-03-14 0:00:00,Grombalia,Tunisie,,Mouvement Nahdha,Mouvement Nahdha
4f4fbcf3bd8cb5615700003b,Hammadi Jebali,H,1949-10-13 0:00:00,Sousse ,Tunis,,Mouvement Nahdha,Mouvement Nahdha
4f4fbcf3bd8cb5615700003c,Hmed Khaskhoussi,H,1947-12-16 0:00:00,"Meknessi, Sidi Bouzid",Tunisie,,Mouvement des démocrates socialistes,Aucun bloc
4f4fbcf3bd8cb5615700003d,Hanène Sassi,F,1980-01-04 0:00:00,Sfax,Tunisie,,"Pétition populaire pour la liberté, la justice et le développement",Transition Démocratique
4f4fbcf3bd8cb5615700003e,Khelil Moncef Ezzaouia,H,1961-07-20 0:00:00,Tunis,Tunisie,Médecin,Forum démocratique pour le travail et les libertés,Ettakatol
4f4fbcf3bd8cb5615700003f,Khmais Ksila,H,1955-11-15 0:00:00,,,,Forum démocratique pour le travail et les libertés,Aucun bloc
4f4fbcf3bd8cb56157000041,Dalila Babba,F,1966-04-29 0:00:00,,,Enseignante en langue arabe,Mouvement Nahdha,Mouvement Nahdha
4f4fbcf3bd8cb56157000042,Dalila Bouain,F,1967-07-22 0:00:00,Gabès,Tunisie,,Mouvement Nahdha,Mouvement Nahdha
4f4fbcf3bd8cb56157000043,Rabeh Khraifi,H,1969-05-22 0:00:00,Jendouba,Tunisie,Avocat,Parti démocratique progressiste,Aucun bloc
4f4fbcf3bd8cb56157000044,Rabiî Abdi,H,1976-10-20 0:00:00,Béja,Tunisie,,Congrès pour la république,Fidélité à La Révolution
4f4fbcf3bd8cb56157000046,Rafik Tlili,H,1961-11-14 0:00:00,Mahdia,Tunisie,,Congrès pour la république,Fidélité à La Révolution
4f4fbcf3bd8cb56157000047,Romdhane Doghmani,H,1952-08-10 0:00:00,Kairouan,Tunisie,,"Pétition populaire pour la liberté, la justice et le développement",Transition Démocratique
4f4fbcf3bd8cb56157000048,Rim Thairi,F,1981-04-06 0:00:00,Kairouan,Tunisie,,"Pétition populaire pour la liberté, la justice et le développement",Aucun bloc
4f4fbcf3bd8cb56157000049,Rim Mahjoub,F,1966-03-16 0:00:00,Tunis,Tunisie,Médecin radiologue,Afek Tounes,Bloc Démocrates
4f4fbcf3bd8cb5615700004a,Zied Ladhari,H,1975-03-30 0:00:00,"Msaken, Sousse",Tunisie,Avocat,Mouvement Nahdha,Mouvement Nahdha
4f4fbcf3bd8cb5615700004b,Zied Doulatli,H,1954-07-15 0:00:00,,,,Mouvement Nahdha,Mouvement Nahdha
4f4fbcf3bd8cb5615700004c,Samia Ferchichi,F,1964-07-28 0:00:00,Siliana,Tunisie,,Mouvement Nahdha,Mouvement Nahdha
4f4fbcf3bd8cb5615700004d,Souad Abderrahim,F,1964-12-16 0:00:00,Sfax,Tunisie,Pharmacienne,Mouvement Nahdha,Mouvement Nahdha
4f4fbcf3bd8cb5615700004e,Saâd Bouaïche,H,1971-02-21 0:00:00,Tataouine,Tunisie,,"Pétition populaire pour la liberté, la justice et le développement",Transition Démocratique
4f4fbcf3bd8cb5615700004f,Said Mchichi,H,1961-05-03 0:00:00,"Boussalem, Jendouba",Tunisie,,Forum démocratique pour le travail et les libertés,Ettakatol
4f4fbcf3bd8cb56157000050,Said Kharchoufi,H,1977-04-26 0:00:00,Medenine,Tunisie,,"Pétition populaire pour la liberté, la justice et le développement",Aucun bloc
4f4fbcf3bd8cb56157000051,Salma Baccar,F,1945-12-15 0:00:00,Tunis,Tunisie,Réalisatrice cinématographique ,Pôle démocratique moderniste,Bloc Démocrates
4f4fbcf3bd8cb56157000052,Salma Sarsout,F,1964-02-09 0:00:00,"El Rdayef, Gafsa",Tunisie,,Mouvement Nahdha,Mouvement Nahdha
4f4fbcf3bd8cb56157000053,Salma Hedia Mabrouk,F,1964-10-11 0:00:00,Tunis,Tunisie,Médecin,Forum démocratique pour le travail et les libertés,Bloc Démocrates
4f4fbcf3bd8cb56157000054,Slim Ben Hmidane,H,1969-05-12 0:00:00,"El Mey, Jerba",Tunisie,Avocat,Congrès pour la république,Congrès Pour La République
4f4fbcf3bd8cb56157000055,Selim Ben Abdessalam,H,1970-10-10 0:00:00,Tunis,Tunisie,,Forum démocratique pour le travail et les libertés,Aucun bloc
4f4fbcf3bd8cb56157000056,Slimane Hlal,H,1957-10-31 0:00:00,Gafsa,Tunisie,,Mouvement Nahdha,Mouvement Nahdha
4f4fbcf3bd8cb56157000057,Samir Ben Amor,H,1968-05-18 0:00:00,Tunis,Tunisie,Avocat à la cour de cassation,Congrès pour la république,Congrès Pour La République
4f4fbcf3bd8cb56157000058,Samir Dilou,H,,,,Avocat,Mouvement Nahdha,Mouvement Nahdha
4f4fbcf3bd8cb56157000059,Samir Bettaieb,H,1957-05-26 0:00:00,Tunis,Tunisie,Enseignant universitaire,Pôle démocratique moderniste,Bloc Démocrates
4f4fbcf3bd8cb5615700005a,Samira Merai,F,1963-01-10 0:00:00,"Zarzis, Medenine",Tunisie,Professeur agrégée en pneumologie,Afek Tounes,Bloc Démocrates
4f4fbcf3bd8cb5615700005b,Sana Mersni,F,1984-12-01 0:00:00,Jendouba,Tunisie,Avocate,Mouvement Nahdha,Mouvement Nahdha
4f4fbcf3bd8cb5615700005c,Sana Haddad,F,1976-10-20 0:00:00,Korba,Tunisie,Avocate,Mouvement Nahdha,Mouvement Nahdha
4f4fbcf3bd8cb5615700005d,Sonia Toumia,F,1976-06-02 0:00:00,,,,Mouvement Nahdha,Mouvement Nahdha
4f4fbcf3bd8cb5615700005e,Chokri Yaich,H,1968-02-17 0:00:00,Sfax,Tunisie,Professeur universitaire,Afek Tounes,Alliance Démocratique
4f4fbcf3bd8cb5615700005f,Chokri Kastalli,H,1962-01-09 0:00:00,Béja,Tunisie,Professeur universitaire,Parti démocratique progressiste,Alliance Démocratique
4f4fbcf3bd8cb56157000060,Chokri Arfaoui,H,1963-06-09 0:00:00,Siliana,Tunisie,,"Pétition populaire pour la liberté, la justice et le développement",Transition Démocratique
4f4fbcf3bd8cb56157000061,Salah Chouaib,H,1943-09-21 0:00:00,Sousse,Tunisie,Professeur,Forum démocratique pour le travail et les libertés,Aucun bloc
4f4fbcf3bd8cb56157000062,Salha Ben Aicha,F,1973-10-04 0:00:00,Soliman,Tunisie,Avocate,Mouvement Nahdha,Mouvement Nahdha
4f4fbcf3bd8cb56157000063,Slaheddine Zahaf,H,1957-07-25 0:00:00,Sfax,Tunisie,Expert comptable,Voix de l'indépendant,Bloc Démocrates
4f4fbcf3bd8cb56157000064,Slaheddine Elhiba,H,1955-01-06 0:00:00,Zarzis,Tunisie,,Mouvement Nahdha,Mouvement Nahdha
4f4fbcf3bd8cb56157000065,Dhamir Mannai,H,1963-01-14 0:00:00,Jendouba,Tunisie,,Congrès pour la république,Aucun bloc
4f4fbcf3bd8cb56157000087,Ferdaous Oueslati,F,1980-03-14 0:00:00,,,,Mouvement Nahdha,Mouvement Nahdha
4f4fbcf3bd8cb56157000066,Tarek Labidi,H,1969-02-10 0:00:00,Le Kef,Tunisie,Avocat à la cour de cassation,Congrès pour la république,Ettakatol
4f4fbcf3bd8cb56157000067,Tarek Bouaziz,H,1982-04-08 0:00:00,Siliana,Tunisie,,"Pétition populaire pour la liberté, la justice et le développement",Transition Démocratique
4f4fbcf3bd8cb56157000068,Adel Ben Attia,H,1970-06-11 0:00:00,Siliana,Tunisie,,Mouvement Nahdha,Mouvement Nahdha
4f4fbcf3bd8cb56157000069,Ameur Laraiedh,H,1965-03-24 0:00:00,,,,Mouvement Nahdha,Mouvement Nahdha
4f4fbcf3bd8cb5615700006a,Aicha Dhaouadi,F,1961-06-14 0:00:00,Bizerte,Tunisie,,Mouvement Nahdha,Mouvement Nahdha
4f4fbcf3bd8cb5615700006b,Abdelbasset Becheikh,H,1941-09-06 0:00:00,Tunis,Tunisie,,Mouvement Nahdha,Mouvement Nahdha
4f4fbcf3bd8cb5615700006c,Abdelhalim Zouari,H,1963-02-01 0:00:00,Gafsa,Tunisie,,Mouvement Nahdha,Mouvement Nahdha
4f4fbcf3bd8cb5615700006d,Abderrahmane Ladgham,H,1947-10-18 0:00:00,"Bardo, Tunis",Tunisie,Médecin,Forum démocratique pour le travail et les libertés,Ettakatol
4f4fbcf3bd8cb5615700006e,Abderrazak Khallouli,H,1970-12-15 0:00:00,Beja,Tunisie,Avocat,Parti néo-destour,Transition Démocratique
4f4fbcf3bd8cb5615700006f,Abderraouf Ayadi,H,1950-02-12 0:00:00,,,,Congrès pour la république,Fidélité à La Révolution
4f4fbcf3bd8cb56157000070,Abdessattar Dhifi,H,1981-05-04 0:00:00,,,,"Pétition populaire pour la liberté, la justice et le développement",Fidélité à La Révolution
4f4fbcf3bd8cb56157000071,Abdessalem Chaabane,H,1966-09-24 0:00:00,Gafsa,Tunisie,,Congrès pour la république,Congrès Pour La République
4f4fbcf3bd8cb56157000072,Abdelaziz Chaabane,H,1974-07-05 0:00:00,Mahdia,Tunisie,,Mouvement Nahdha,Mouvement Nahdha
4f4fbcf3bd8cb56157000073,Abdelaziz Kotti,H,1970-04-30 0:00:00,Sfax,Tunisie,Ingénieur en agronomie,Congrès pour la république,Aucun bloc
4f4fbcf3bd8cb56157000074,Abdelkader Ben Khmis,H,1942-12-10 0:00:00,Le Kef,Tunisie,Professeur universitaire de chimie organique,Forum démocratique pour le travail et les libertés,Bloc Démocrates
4f4fbcf3bd8cb56157000075,Abdelkader Kadri,H,1959-09-24 0:00:00,"Mareth, Gabès",Tunisie,Enseignant,Mouvement Nahdha,Mouvement Nahdha
4f4fbcf3bd8cb56157000076,Abdellatif Mekki,H,1962-08-27 0:00:00,"El Ksour, El Kef",Tunisie,,Mouvement Nahdha,Mouvement Nahdha
4f4fbcf3bd8cb56157000077,Abdellatif Abid,H,1947-10-01 0:00:00,"Korba, Nabeul",Tunisie,Professeur retraité de l'Institut Supérieur des Langues,Forum démocratique pour le travail et les libertés,Ettakatol
4f4fbcf3bd8cb56157000078,Abdelmajid Najar,H,1945-05-28 0:00:00,Medenine,Tunisie,,Mouvement Nahdha,Mouvement Nahdha
4f4fbcf3bd8cb56157000079,Abdelwahab Maatar,H,1952-03-23 0:00:00,Sfax,Tunisie,Avocat à la cour de cassation et professeur de droit constitutionnel et sciences politiques,Congrès pour la république,Congrès Pour La République
4f4fbcf3bd8cb5615700007a,Issam Chebbi,H,1957-12-23 0:00:00,Tunis,Tunisie,Huissier notaire,Parti démocratique progressiste,Aucun bloc
4f4fbcf3bd8cb5615700007b,Ali Bechrifa,H,1960-03-04 0:00:00,Beja,Tunisie,Professeur universitaire de Chimie,Forum démocratique pour le travail et les libertés,Bloc Démocrates
4f4fbcf3bd8cb5615700007c,Ali Fares,H,1964-01-01 0:00:00,,,,Mouvement Nahdha,Mouvement Nahdha
4f4fbcf3bd8cb5615700007d,Ali Houiji,H,1981-08-22 0:00:00,,,,"Pétition populaire pour la liberté, la justice et le développement",Fidélité à La Révolution
4f4fbcf3bd8cb5615700007e,Imed Hammami,H,1964-04-19 0:00:00,Beni Khalled,Tunisie,,Mouvement Nahdha,Mouvement Nahdha
4f4fbcf3bd8cb5615700007f,Imed Daimi,H,,Médenine,Tunisie,Consultant en systèmes d'information,Congrès pour la république,Congrès Pour La République
4f4fbcf3bd8cb56157000080,Omar Chetoui,H,1957-07-11 0:00:00,"Douz, Kebili",,Avocat,Congrès pour la république,Congrès Pour La République
4f4fbcf3bd8cb56157000081,Fadhel Elouej,H,1957-07-25 0:00:00,Mahdia,Tunisie,,L'Initiative,Aucun bloc
4f4fbcf3bd8cb56157000082,Fatma Gharbi,F,1971-08-10 0:00:00,"Slimane, Nabeul",Tunisie,,Forum démocratique pour le travail et les libertés,Aucun bloc
4f4fbcf3bd8cb56157000083,Faiza Kadoussi,F,1988-02-15 0:00:00,Sidi Bouzid,Tunisie,,"Pétition populaire pour la liberté, la justice et le développement",Aucun bloc
4f4fbcf3bd8cb56157000084,Fathi Eltaif,H,1956-01-26 0:00:00,Kairouan,Tunisie,,Parti communiste des ouvriers de Tunisie,Aucun bloc
4f4fbcf3bd8cb56157000085,Fathi Ayadi,H,1964-04-17 0:00:00,,,,Mouvement Nahdha,Mouvement Nahdha
4f4fbcf3bd8cb56157000086,Farah Nsibi,H,1965-11-27 0:00:00,Sbitla,Tunisie,,Mouvement Nahdha,Aucun bloc
4f4fbcf3bd8cb56157000088,Farida Labidi,F,1968-03-24 0:00:00,El Kef,Tunisie,Avocate,Mouvement Nahdha,Mouvement Nahdha
4f4fbcf3bd8cb56157000089,Fattoum Lassoued,F,1976-12-25 0:00:00,Sfax,Tunisie,Avocate,Mouvement Nahdha,Mouvement Nahdha
4f4fbcf3bd8cb5615700008a,Fattouma Attia,F,1947-01-01 0:00:00,,,,Mouvement Nahdha,Mouvement Nahdha
4f4fbcf3bd8cb5615700008b,Foued Thamer,H,1986-06-10 0:00:00,Gabès,Tunisie,,Pour un front national Tunisien,Bloc Démocrates
4f4fbcf3bd8cb5615700008c,Faiçal Jadlaoui,H,1960-04-04 0:00:00,Metlawi,Tunisie,Avocat,La justice,Aucun bloc
4f4fbcf3bd8cb5615700008d,Kais Mokhtar,H,1978-08-09 0:00:00,Tunis,Tunisie,,Parti démocratique progressiste,Aucun bloc
4f4fbcf3bd8cb5615700008e,Abdelkarim Harouni,H,1960-12-17 0:00:00,Marsa,Tunisie,,Mouvement Nahdha,Mouvement Nahdha
4f4fbcf3bd8cb5615700008f,Karim Bouabdelli,H,1975-11-12 0:00:00,Tunis,Tunisie,,Parti libéral maghrébin,Bloc Démocrates
4f4fbcf3bd8cb56157000090,Karima Souid,F,1971-04-04 0:00:00,Lyon,France,,Forum démocratique pour le travail et les libertés,Bloc Démocrates
4f4fbcf3bd8cb56157000091,Kalthoum Badreddine,F,1963-07-02 0:00:00,,,,Mouvement Nahdha,Mouvement Nahdha
4f4fbcf3bd8cb56157000092,Kamel Saadaoui,H,1965-05-31 0:00:00,Kasserine,Tunisie,,Mouvement des démocrates socialistes,Aucun bloc
4f4fbcf3bd8cb56157000093,Kamel Ammar,H,1956-11-05 0:00:00,Sfax,Tunisie,,Mouvement Nahdha,Mouvement Nahdha
4f4fbcf3bd8cb56157000094,Kamel Ben Amara,H,1959-09-05 0:00:00,Bizerte,Tunisie,,Mouvement Nahdha,Mouvement Nahdha
4f4fbcf3bd8cb56157000095,Kaouther Ladgham,F,1968-06-10 0:00:00,"Nafta, Tozeur",Tunisie,,Mouvement Nahdha,Mouvement Nahdha
4f4fbcf3bd8cb56157000096,Lobna Jeribi,F,1973-10-22 0:00:00,Tunis,Tunisie,Consultante en systèmes d'informations,Forum démocratique pour le travail et les libertés,Ettakatol
4f4fbcf3bd8cb56157000097,Latifa Habachi,F,1972-08-13 0:00:00,Tunis,Tunisie,Avocate,Mouvement Nahdha,Mouvement Nahdha
4f4fbcf3bd8cb56157000098,Mabrouk Hrizi,H,1976-10-30 0:00:00,"Sbeitla, Kasserine",Tunisie,,La fidélité,Fidélité à La Révolution
4f4fbcf3bd8cb56157000099,Mabrouka Mbarek,F,1980-05-31 0:00:00,"Bir Ali Ben Khalifa, Sfax",Tunisie,,Congrès pour la république,Congrès Pour La République
4f4fbcf3bd8cb5615700009a,Meherzia Labidi,F,1963-12-17 0:00:00,"Grombalia, Nabeul",Tunisie,Enseignante de traduction,Mouvement Nahdha,Mouvement Nahdha
4f4fbcf3bd8cb5615700009b,Mohsen Kaabi,H,1971-12-08 0:00:00,La Manouba,Tunisie,,Mouvement Nahdha,Mouvement Nahdha
4f4fbcf3bd8cb5615700009c,Mohamed Habib Harguem,H,1946-04-24 0:00:00,Kairouan,Tunisie,,Forum démocratique pour le travail et les libertés,Ettakatol
4f4fbcf3bd8cb5615700009d,Mohamed Habib Marzouki,H,1947-03-29 0:00:00,"Menzel Bourguiba, Bizerte",Tunisie,Enseignant universitaire,Mouvement Nahdha,Mouvement Nahdha
4f4fbcf3bd8cb5615700009e,Mohamed Salah Chairat,H,1973-03-01 0:00:00,Tunis,Tunisie,,"Pétition populaire pour la liberté, la justice et le développement",Transition Démocratique
4f4fbcf3bd8cb5615700009f,Mohamed Tahar Ilahi,H,1964-02-18 0:00:00,"El Falta, Sidi Bouzid",Tunisie,"enseignant universitaire, chercheur et expert en Sciences Informatiques",L'indépendant,Aucun bloc
4f4fbcf3bd8cb561570000a0,Mohamed Tahar Tlili,H,1959-04-22 0:00:00,Nâoun,Tunisie,,Mouvement Nahdha,Mouvement Nahdha
4f4fbcf3bd8cb561570000a1,Mohamed Elarbi Fadhel Moussa,H,1951-04-30 0:00:00,,,Professeur de droit public et de sciences politiques,Pôle démocratique moderniste,Bloc Démocrates
4f4fbcf3bd8cb561570000a2,Mohamed Karray Jerbi,H,1946-05-04 0:00:00,Sfax,Tunisie,Professeur d'éducation physique,Congrès pour la république,Fidélité à La Révolution
4f4fbcf3bd8cb561570000a3,Mohamed Mehrzi Abbou,H,1966-05-10 0:00:00,Tunis,Tunisie,Avocat,Congrès pour la république,Congrès Pour La République
4f4fbcf3bd8cb561570000a4,Moncef Cheikhrouhou,H,1945-11-02 0:00:00,Sfax,Tunisie,professeur d'économie managériale et de finance internationale,Parti démocratique progressiste,Alliance Démocratique
4f4fbcf3bd8cb561570000a5,Mohamed Moncef Marzouki,H,1945-07-07 0:00:00,"Grombalia, Nabeul",Tunisie,Médecin,Congrès pour la république,Congrès Pour La République
4f4fbcf3bd8cb561570000a6,Mohamed Neji Gharsalli,H,1955-07-04 0:00:00,Kasserine,Tunisie,,Parti démocratique progressiste,Aucun bloc
4f4fbcf3bd8cb561570000a7,Mohamed Saidi,H,1945-09-23 0:00:00,Beja,Tunisie,,Mouvement Nahdha,Mouvement Nahdha
4f4fbcf3bd8cb561570000a8,Mohamed Brahmi,H,1955-05-15 0:00:00,Sidi Bouzid,Tunisie,,Mouvement du peuple,Aucun bloc
